,Present-day country/territory,Lat,Long,Depth (km),Magnitude,Secondary Effects,PDE Shaking Deaths,PDE Total Deaths,Utsu Total Deaths,EM-DAT Total Deaths,Other Source Deaths
1150,Afghanistan,36.051,69.210,10.5,6.1,L,1000.0,1000.0,1000.0,1000,
1151,Afghanistan,36.053,69.248,9.1,5.6,L,,,,,
1132,Afghanistan,35.105,69.324,44.5,5.0,,4.0,4.0,4.0,4,
1261,Afghanistan,36.285,71.120,223.8,6.5,,5.0,5.0,,5,
1112,Afghanistan,36.245,70.943,135,6.3,,2.0,2.0,2.0,,
1345,Afghanistan,33.092,69.514,10.0,6.2,,,,1000.0,,
1219,Afghanistan,36.480,71.042,175,6.5,,3.0,3.0,,,
1179,Afghanistan,35.907,70.550,110,5.8,,1.0,1.0,1.0,,
1154,Afghanistan,35.988,69.296,7.8,5.8,L,50.0,50.0,50.0,50,
1226,Afghanistan,33.344,69.479,5.7,5.2,,2.0,2.0,,2,
1148,Afghanistan,36.508,70.503,204,7.3,L,16.0,166.0,166.0,150,
1302,Algeria,35.616,-0.570,10,4.6,,1.0,1.0,,,
1182,Algeria,36.880,3.694,12,6.8,"T,L,Lq",2266.0,2266.0,,2266,
1185,Algeria,36.865,3.592,8,5.7,T,9.0,9.0,,9,
1267,Algeria,36.623,5.328,10,5.2,,4.0,4.0,,4,
1311,Algeria,35.883,-0.658,4,5.5,,0.0,1.0,,,
1117,Algeria,36.437,4.838,7,5.7,,2.0,2.0,2.0,,
1230,Argentina,-28.568,-65.850,13,6.1,,1.0,1.0,,,
1102,Argentina,-23.754,-66.777,225,7.2,,0.0,1.0,1.0,,
1270,Australia,-41.164,146.863,4,2.2,,0.0,1.0,,,
1119,Azerbaijan,40.198,49.929,51.6,6.8,,5.0,31.0,5.0,31,
1120,Azerbaijan,40.161,49.912,52.9,6.5,,,,,,
1191,Bangladesh,22.836,92.316,35,5.4,,,,,,
1189,Bangladesh,22.868,92.317,35,5.6,L,2.0,2.0,2.0,2,
1190,Bangladesh,22.743,92.168,10,4.3,,,,,,
1300,Brazil,-15.048,-44.231,10,4.9,,1.0,1.0,,,
1212,Burundi,-3.360,29.446,15.7,4.7,,3.0,3.0,,3,
1329,Chile,-35.846,-72.719,35,8.8,T,,,,,521[19]
1137,Chile,-19.558,-69.234,13.4,6.3,,1.0,1.0,1.0,,
1285,Chile,-45.240,-72.670,36.7,6.2,"T,L",0.0,10.0,,10,
1331,Chile,,,,6.9,L,,,,,1
1249,Chile,-20.007,-69.198,105.2,7.8,L,5.0,11.0,,11,
1297,Chile,-22.247,-69.890,40,7.7,T,2.0,2.0,,,
1177,China,39.402,77.358,18.7,5.3,,5.0,5.0,5.0,,
1323,China,,,,5.7,,,,,,
1316,China,25.1,97.9,,5.9,,,,,,
1276,China,28.012,104.151,21,5.0,L,1.0,1.0,,,
1228,China,27.318,103.917,13.2,5.3,,4.0,4.0,,4,
1201,China,27.462,103.974,35,5.6,,4.0,4.0,4.0,4,
1274,China,27.995,104.138,55,4.9,L,0.0,22.0,,22,
1332,China,,,,6.9,L,,,,,2698
1200,China,34.713,103.865,35,5.1,,1.0,1.0,1.0,1,
1199,China,38.371,100.994,13.5,5.8,,,,,,
1198,China,38.386,100.978,12,5.8,,9.0,9.0,9.0,9,
1197,China,25.882,101.256,35,5.6,,3.0,3.0,3.0,3,
1192,China,43.779,119.718,23.3,5.4,,4.0,4.0,4.0,4,
1188,China,25.958,101.260,35,5.9,L,16.0,16.0,16.0,16,
1258,China,29.714,115.663,10.5,5.2,,16.0,16.0,,,
1319,China,,,,6.4,,,,,,
1172,China,39.754,97.391,5,5.5,,2.0,2.0,2.0,2,
1256,China,23.604,107.798,10,4.2,,1.0,1.0,,,
1181,China,39.305,77.142,10,5.8,,0.0,1.0,,1,
1176,China,39.515,77.204,14,6.3,,261.0,261.0,,268,
1251,China,46.884,125.030,43.3,5.0,,1.0,1.0,,,
1096,China,25.549,101.118,13.6,5.5,,,,,7,
1317,China,26.0,101.9,10,5.7,,,,,,41
1131,China,27.619,100.901,2.1,5.4,,2.0,2.0,2.0,2,
1334,China,,,,5.4,,,,,,
1113,China,25.726,102.240,5.4,4.9,,1.0,1.0,1.0,1,
1308,China,31.002,103.322,19,7.9,L,69195.0,88287.0,,87476,
1097,China,25.567,101.071,24.9,5.9,,7.0,7.0,7.0,,
1127,China,29.459,101.079,7,5.6,,3.0,3.0,3.0,3,
1098,China,24.148,103.654,35,4.9,,0.0,0.0,,1,
1310,China,32.560,105.423,18,6.1,L,8.0,8.0,,,
1130,China,24.806,99.051,10.1,5.6,L,2.0,2.0,2.0,2,
1139,China,26.289,100.586,5.8,5.5,,1.0,1.0,1.0,1,
1286,China,23.020,101.010,5,6.1,L,3.0,3.0,,3,
1314,China,32.761,105.554,10,4.8,,2.0,2.0,,,
1116,Colombia,7.091,-77.811,17,6.5,,0.0,0.0,,2,
1309,Colombia,4.330,-73.764,8,5.9,L,0.0,6.0,,,
1304,Congo,-2.296,28.900,10,5.9,,44.0,44.0,,43,
1143,Congo,-1.770,28.996,11.6,5.1,,,,,45,
1166,Congo,-1.962,29.013,11,6.2,,2.0,2.0,2.0,,
1321,Costa Rica,10.3962,-84.0281,48,6.1,L,,,,,34
1234,Costa Rica,9.623,-84.165,16,6.4,L,8.0,8.0,,8,
1344,Croatia,45.4002,16.2187,10,6.4,,,,,,7
1194,Dominican Republic,19.766,-70.693,14,6.4,L,1.0,3.0,1.0,3,
1114,Ecuador,-1.946,-80.522,40,5.5,,1.0,1.0,1.0,,
1125,El Salvador,13.600,-89.001,11,6.6,L,315.0,315.0,315.0,315,
1126,El Salvador,13.787,-89.106,10,5.1,L,1.0,1.0,1.0,,
1123,El Salvador,13.076,-88.702,38,7.6,L,267.0,852.0,852.0,844,
1133,France,49.147,6.870,1,4.2,,0.0,1.0,1.0,,
1158,Georgia,41.767,44.857,34.8,4.8,L,5.0,5.0,5.0,6,
1312,Greece,37.963,21.525,16,6.4,,2.0,2.0,,2,
1348,Greece,,,,7.0,,,,,,
1145,Greece,35.624,26.645,88,6.2,,0.0,1.0,,,
1315,Greece,35.983,27.785,68,6.4,,,,,,
1235,Guadeloupe,15.679,-61.724,14,6.3,,1.0,1.0,,1,
1173,Guatemala,13.623,-90.850,24,6.4,,0.0,1.0,,,
1328,Haiti,18.457,-72.533,13,7.0,,,,,,222517[17]
1295,India,21.181,70.724,10,5.1,,1.0,1.0,,,
1262,India,30.460,79.201,35.5,5.1,L,1.0,1.0,,,
1305,India,23.433,87.111,10,4.3,,1.0,1.0,,,
1164,India,13.013,93.093,15,6.5,T,2.0,2.0,2.0,2,
1263,India,27.382,88.388,30,5.3,L,0.0,2.0,,,
1338,India,27.723,88.064,19.7,6.9,L,,,,,111+
1124,India,23.402,70.287,23.3,7.6,,20023.0,20023.0,20023.0,20005,
1233,Indonesia,-8.166,124.764,13,7.5,L,34.0,34.0,,33,
1307,Indonesia,2.768,95.964,26,7.3,,3.0,3.0,,3,
1231,Indonesia,-8.784,115.325,96.7,5.3,,1.0,1.0,,,
1236,Indonesia,-3.615,135.450,24,7.1,F,32.0,32.0,,32,
1279,Indonesia,0.626,99.859,30,5.8,L,7.0,7.0,,,
1238,Indonesia,3.287,95.972,30,9.1,"T,L",,297200.0,,,231000*[13] 283000*[14] 227898*[15]
1273,Indonesia,-9.254,107.411,34,7.7,T,0.0,730.0,,,
1281,Indonesia,1.065,126.282,22,7.5,,3.0,4.0,,,
1282,Indonesia,-0.480,100.470,19.3,6.4,,67.0,67.0,,67,
1271,Indonesia,-7.961,110.446,12,6.4,,5749.0,5749.0,,,
1266,Indonesia,-3.595,127.214,30,6.7,"T,L",0.0,4.0,,4,
1291,Indonesia,-4.440,101.370,34,8.5,T,25.0,25.0,,,
1237,Indonesia,-3.689,135.604,7.2,5.5,,1.0,1.0,,,
1292,Indonesia,-2.660,100.830,37.3,7.9,,,,,,
1278,Indonesia,-8.251,118.777,43,6.3,,0.0,1.0,,,
1246,Indonesia,2.069,97.097,22,8.6,T,1303.0,1313.0,,915,
1241,Indonesia,-7.004,107.816,57.2,4.8,,1.0,1.0,,,
1298,Indonesia,-8.292,118.370,20,6.5,,3.0,3.0,,,
1303,Indonesia,1.011,97.442,20,6.2,,1.0,1.0,,,
1239,Indonesia,-1.196,119.910,38.1,6.2,,1.0,1.0,,1,
1293,Indonesia,-2.150,99.610,27,7.1,,,,,,
1325,Indonesia,,,,7.0,,,,,,79
1327,Indonesia,,,,7.6,,,,,,1115
1105,Indonesia,-4.151,101.953,47,5.5,,,,,1,
1342,Indonesia,0.178,119.840,20.0,7.5,"T,Lq",,,,,4340+
1169,Indonesia,2.837,96.088,30,7.2,,3.0,3.0,3.0,3,
1165,Indonesia,-1.700,134.230,16,7.5,"T,L,Lq",8.0,8.0,8.0,8,
1184,Indonesia,2.349,128.879,31,6.9,,1.0,1.0,1.0,1,
1100,Indonesia,-1.140,123.522,26,7.5,T,46.0,46.0,46.0,45,
1207,Indonesia,-8.349,115.758,45.4,5.8,,1.0,1.0,,1,
1104,Indonesia,-4.760,102.031,33.8,7.9,L,103.0,103.0,103.0,103,
1211,Indonesia,-0.516,100.548,12.7,5.0,,5.0,5.0,,5,
1341,Indonesia,,,31.0,6.9,,,,,,
1107,Indonesia,-4.651,101.848,32,6.7,,1.0,1.0,1.0,,
1178,Indonesia,-8.339,120.606,34,6.4,,0.0,4.0,4.0,,
1208,Indonesia,-3.661,135.597,23,7.0,F,37.0,37.0,,37,
1243,Iran,30.691,56.794,7,6.4,,612.0,612.0,,612,
1247,Iran,33.655,48.669,27.1,4.9,,4.0,4.0,,,
1186,Iran,33.024,49.463,15,4.6,L,1.0,1.0,1.0,,
1157,Iran,34.602,47.401,25,5.4,,2.0,2.0,2.0,2,
1272,Iran,26.759,55.843,12,5.1,,2.0,2.0,,,
1161,Iran,35.597,49.020,11,6.5,,261.0,261.0,227.0,227,
1259,Iran,26.786,55.833,18.4,5.9,,13.0,13.0,,13,
1269,Iran,33.500,48.780,7,6.1,,70.0,70.0,,63,
1147,Iran,28.089,51.792,16.4,5.3,,1.0,1.0,1.0,1,
1187,Iran,28.311,54.165,8,5.7,,1.0,1.0,1.0,1,
1268,Iran,27.574,55.685,18,5.9,,1.0,1.0,,,
1099,Iran,35.238,58.213,22.7,5.3,,1.0,1.0,1.0,1,
1222,Iran,36.257,51.565,26.7,6.3,L,,35.0,,35,
1206,Iran,28.950,58.268,6,6.6,L,31000.0,31000.0,,26796,26271[11] 26000[12]
1167,Italy,41.738,14.852,5.7,5.7,L,29.0,29.0,29.0,30,
1162,Italy,38.335,13.728,13,5.9,,0.0,2.0,,,
1136,Italy,46.723,11.234,5.7,4.7,L,0.0,4.0,3.0,,
1322,Italy,42.334,13.334,8.8,6.2,,,,,,295
1195,Japan,41.864,143.878,27,8.3,"T,LF",0.0,0.0,,2,
1324,Japan,,,,6.4,,,,,,1
1283,Japan,37.340,136.540,8,6.7,T,1.0,1.0,,1,
1335,Japan,38.322,142.369,24.4,9.0,T,,,,,15894[20]
1313,Japan,39.030,140.881,7,6.9,L,13.0,13.0,,13,
1232,Japan,37.230,138.801,16,6.6,"L,F",40.0,40.0,,40,68
1245,Japan,33.802,130.209,10.7,6.6,L,1.0,1.0,,1,
1337,Japan,38.2,140.0,66.0,7.1,,,,,,
1129,Japan,34.108,132.540,42,6.8,,2.0,2.0,2.0,2,
1109,Japan,34.222,139.171,12.5,6.1,"T,L",0.0,1.0,1.0,1,
1287,Japan,37.520,138.460,12,6.6,"T,L",9.0,9.0,,9,
1347,Jordan,,,,6.3,,,,,,
1203,Kazakhstan,42.885,80.546,17,6.0,,11.0,11.0,11.0,11,
1183,Kazakhstan,42.954,72.763,35,5.5,,,,,3,
1318,Kyrgyzstan,39.515,73.768,27.6,6.9,,,,,,60[16]
1299,Martinique,14.944,-61.274,156,7.4,,1.0,1.0,,,
1174,Mexico,18.900,-104.063,24,7.5,"T,L",29.0,29.0,,29,
1214,Morocco,35.225,-4.080,7.2,5.2,,,,,,
1215,Morocco,35.246,-4.178,18.3,4.9,,,,,,
1217,Morocco,35.174,-4.161,34.6,5.1,,,,,,
1213,Morocco,35.184,-3.985,8,6.3,L,631.0,631.0,,628,
1264,Mozambique,-21.324,33.583,11,7.0,,4.0,4.0,,,
1193,Myanmar,19.917,95.672,10,6.6,,,10.0,,,
1336,Myanmar,,,,6.8,,,,,,150+
1340,Nepal,28.230,84.731,8.2,7.8,,,,,,8964
1301,New Zealand,-39.011,178.291,20,6.6,,0.0,1.0,,,
1333,New Zealand,,,,6.3,Lq,,,,,185
1225,New Zealand,-38.013,176.432,2.4,5.4,L,1.0,1.0,,,
1110,Nicaragua,11.928,-86.066,15,5.4,,7.0,7.0,7.0,7,
1265,Pakistan,33.129,73.887,10,4.9,,1.0,1.0,,,
1209,Pakistan,34.751,73.178,11,5.4,L,10.0,24.0,,24,
1210,Pakistan,34.772,73.169,11,5.3,,,,,,
1253,Pakistan,34.465,73.584,23.1,7.6,"L,Lq",87351.0,87351.0,,73338,
1294,Pakistan,35.304,76.753,10,5.2,L,1.0,1.0,,,
1349,Pakistan,,,,6.2,,,,,,
1221,Pakistan,30.167,67.068,35,4.5,,1.0,1.0,,,
1320,Pakistan,,,,6.4,,,,,,215
1171,Pakistan,35.337,74.556,14.8,6.3,L,19.0,19.0,19.0,19,
1170,Pakistan,35.348,74.595,15.7,5.3,,,,,,
1168,Pakistan,35.393,74.627,27.5,5.3,L,11.0,11.0,,17,
1254,Pakistan,33.977,73.929,11.6,5.2,,2.0,2.0,,,
1205,Panama,8.369,-82.842,34,6.5,,2.0,2.0,2.0,2,
1153,Papua New Guinea,-6.231,147.545,81.4,5.3,L,0.0,36.0,36.0,,
1248,Papua New Guinea,-6.355,146.846,44,6.1,,1.0,1.0,,1,
1118,Papua New Guinea,-3.996,152.268,27.6,8.0,"T,L",1.0,2.0,2.0,1,
1163,Papua New Guinea,-3.262,142.940,13,7.6,"T,L",4.0,4.0,4.0,4,
1142,Papua New Guinea,-3.264,142.447,11,6.7,,1.0,1.0,1.0,1,
1135,Peru,-17.532,-71.931,14.1,7.6,L,1.0,1.0,1.0,,
1140,Peru,-15.353,-72.435,41.4,5.8,,2.0,2.0,2.0,,
1155,Peru,-12.428,-76.578,64.9,4.4,,0.0,1.0,,,
1134,Peru,-16.385,-73.505,33.7,8.4,"T,L",48.0,138.0,139.0,145,
1290,Peru,-13.380,-76.610,39,8.0,L,514.0,514.0,,519,
1252,Peru,-5.721,-76.414,120.9,7.5,,5.0,5.0,,5,
1138,Peru,-14.348,-72.680,9.6,5.8,,4.0,4.0,4.0,4,
1149,Philippines,6.028,124.218,31,7.5,"T,L",15.0,15.0,15.0,15,
1242,Philippines,5.321,123.338,522.1,7.1,,2.0,2.0,,,
1296,Philippines,9.721,124.647,71,5.3,,1.0,1.0,,,
1202,Philippines,12.113,125.416,35,6.5,L,1.0,1.0,1.0,,
1196,Russia,50.031,87.817,12.3,7.3,L,0.0,3.0,,3,
1289,Russia,47.110,141.810,5,6.2,T,2.0,2.0,,2,
1306,Rwanda,-2.404,28.918,10,5.3,,1.0,1.0,,,
1326,Samoa,,,8.1,8.1,,,,,,189
1156,Serbia,42.420,21.533,8,5.7,,1.0,1.0,1.0,1,
1224,Slovenia,46.305,13.628,7.3,5.2,L,0.0,1.0,,1,
1284,Solomon Islands,-8.430,157.060,10,8.1,"T,L",0.0,54.0,,,
1250,South Africa,-26.468,27.435,5,2.7,,0.0,1.0,,,
1244,South Africa,-26.889,26.775,13,5.0,,2.0,2.0,,2,
1350,Syria,,,,7.8,,,,,,
1280,Taiwan,21.799,120.547,10,7.0,,2.0,2.0,,,
1103,Taiwan,24.167,121.078,15,5.4,L,3.0,3.0,3.0,,
1108,Taiwan,23.868,121.181,19,6.4,L,0.0,2.0,,,
1152,Taiwan,24.300,122.142,34,7.1,"T,L",5.0,5.0,5.0,4,
1220,Taiwan,24.058,121.600,27.3,5.2,L,0.0,2.0,,,
1159,Taiwan,24.668,121.868,16.7,6.1,L,1.0,1.0,1.0,,
1275,Tajikistan,37.255,68.828,34,5.6,,3.0,3.0,,3,
1288,Tajikistan,38.936,70.485,10,5.2,L,3.0,12.0,,11,
1141,Tajikistan,38.644,69.844,28.6,5.2,,3.0,3.0,3.0,3,
1115,Tanzania,-7.965,30.806,34,6.4,,0.0,0.0,,1,
1160,Tanzania,-2.919,33.738,9.8,5.5,,2.0,2.0,2.0,2,
1260,Tanzania,-6.246,29.789,20,6.8,,6.0,6.0,,6,
1240,Turkey,37.603,43.691,40.6,5.9,,2.0,2.0,,,
1101,Turkey,38.164,38.777,5,4.5,,0.0,0.0,,1,
1346,Turkey,37.166,37.062,17.9,7.8,,,,45480.0,,
1106,Turkey,40.737,33.005,7,6.0,,2.0,2.0,2.0,2,
1343,Turkey,37.918,26.790,21.0,7.0,T,,,,,118
1111,Turkey,40.857,29.344,7.8,4.2,,0.0,1.0,,,
1339,Turkey,38.6,43.5,7.2,7.1,,,,,,"601 (as of October 30, 2011)"
1122,Turkey,38.451,31.265,12,6.0,,6.0,6.0,6.0,,
1144,Turkey,38.633,27.887,27.5,4.8,,1.0,1.0,,,
1146,Turkey,38.527,31.227,5,6.5,,44.0,44.0,44.0,42,
1330,Turkey,,,,6.1,,,,,,42
1175,Turkey,39.503,39.851,16.1,6.0,,1.0,1.0,1.0,1,
1180,Turkey,38.970,40.458,14,6.3,L,177.0,177.0,,177,
1216,Turkey,38.058,38.277,5,3.8,,6.0,6.0,,,
1218,Turkey,39.804,40.721,56.3,5.6,,10.0,10.0,,9,
1227,Turkey,39.690,43.935,20,4.8,,1.0,1.0,,,
1229,Turkey,38.347,39.232,4.5,5.6,,1.0,1.0,,,
1255,Turkey,38.158,26.753,7.7,5.8,,0.0,1.0,,,
1223,Turkey,39.735,43.908,27.1,5.1,,18.0,18.0,,18,
1121,Turkmenistan,39.532,54.801,30.6,7.0,,11.0,11.0,11.0,11,
1128,United States,47.090,-122.581,54,6.8,"L,Lq",0.0,0.0,,1,
1204,United States,35.629,-121.075,16,6.6,"L,Lq",2.0,2.0,2.0,2,
1277,Venezuela,10.814,-61.758,52,5.5,,1.0,1.0,,,
1257,Vietnam,9.973,108.226,14.7,5.3,,1.0,1.0,,,
